image,drink_category,subcategory,mean_valence,sd_valence,mean_craving,sd_craving,database
001_beer.jpg,beer,branding,39.48076923,20.80864299,30.5,23.58755072,flikr
002_beer.jpg,beer,branding,54.77586207,23.55884242,49.15517241,26.24366371,pixabay
003_beer.jpg,beer,branding,62.51923077,22.57405276,54.32692308,25.09098827,unsplash
004_beer.jpg,beer,branding,80.4137931,15.90987168,66.98275862,26.63429486,unsplash
005_beer.jpg,beer,branding,59.5,24.52329825,41.75,27.58294088,pexels
006_beer.jpg,beer,branding,73.51724138,19.42889996,55.93103448,28.18103261,pexels
007_beer.jpg,beer,branding,61.32692308,23.97361389,38.28846154,26.85862518,pixabay
008_beer.jpg,beer,branding,48.10344828,25.39145433,37.86206897,31.88765822,pixabay
009_beer.jpg,beer,branding,50.86538462,23.58549641,46.05769231,26.75554805,flikr
010_beer.jpg,beer,branding,50.77586207,26.8243429,40.89655172,32.02832609,pixabay
011_beer.jpg,beer,branding,48.96153846,23.1947945,41.90384615,25.31236977,flikr
012_beer.jpg,beer,branding,48.9137931,23.62149221,41.13793103,28.87933048,flikr
013_beer.jpg,beer,branding,57.61538462,23.53983178,52.59615385,25.49222074,flikr
014_beer.jpg,beer,branding,57.51724138,24.07462184,46.68965517,28.60450639,pixabay
015_beer.jpg,beer,branding,49,27.48047435,39.75,28.47005651,pixabay
016_beer.jpg,beer,branding,66.31034483,20.52145381,56.53448276,26.14414531,pixabay
017_beer.jpg,beer,branding,45.17307692,23.99405249,41.23076923,27.03564487,pixabay
018_beer.jpg,beer,branding,42.9137931,25.35314402,36.46551724,30.24126118,pixabay
019_beer.jpg,beer,branding,55.59615385,19.36973545,50.48076923,27.90564662,pexels
020_beer.jpg,beer,branding,68.74137931,20.0740387,56.51724138,25.93936342,pexels
021_beer.jpg,beer,closeup,49.94230769,22.47387456,35.98076923,27.60398549,pixabay
022_beer.jpg,beer,closeup,62.68965517,21.58801397,53.44827586,26.96597753,pixabay
023_beer.jpg,beer,closeup,57.32692308,20.18805816,49.01923077,24.58318442,unsplash
024_beer.jpg,beer,closeup,45.22413793,24.25669964,42.65517241,29.56025765,pexels
025_beer.jpg,beer,closeup,38.84615385,21.97180423,37.42307692,28.19980959,pexels
026_beer.jpg,beer,closeup,52.77586207,20.8949277,44.51724138,26.80026275,pexels
027_beer.jpg,beer,closeup,56.71153846,22.27135374,48.96153846,25.40724116,pexels
028_beer.jpg,beer,closeup,50.74137931,22.29433123,39.65517241,27.63201279,pexels
029_beer.jpg,beer,closeup,49.36538462,25.50588463,40.75,26.51146626,pexels
030_beer.jpg,beer,closeup,53.81034483,25.06864743,48.43103448,29.03543635,pexels
031_beer.jpg,beer,closeup,51.34615385,22.40700575,39.73076923,25.04358192,pexels
032_beer.jpg,beer,closeup,62.75862069,22.99527819,56.27586207,29.13838314,unsplash
033_beer.jpg,beer,closeup,57.69230769,19.62345382,54.36538462,25.17548516,unsplash
034_beer.jpg,beer,closeup,52.5862069,21.82790302,43.01724138,26.04550093,unsplash
035_beer.jpg,beer,closeup,61.25,20.05274907,53.76923077,27.09070847,pexels
036_beer.jpg,beer,food_setting,67.5,17.89457142,58.67307692,24.70510081,pixabay
037_beer.jpg,beer,food_setting,61.29310345,24.09047903,51.68965517,29.55589821,pexels
038_beer.jpg,beer,food_setting,63.86538462,20.47286951,45.73076923,26.91898913,pexels
039_beer.jpg,beer,food_setting,64.39655172,28.84558992,56,29.14091595,pexels
040_beer.jpg,beer,food_setting,67.53846154,24.12911474,39.32692308,29.93962628,unsplash
041_beer.jpg,beer,food_setting,69.43103448,22.73347641,54,26.97497216,pixabay
042_beer.jpg,beer,food_setting,58.71153846,18.3552488,42.01923077,26.05461111,pixabay
043_beer.jpg,beer,food_setting,62.79310345,22.04362391,49.34482759,28.03353363,unsplash
044_beer.jpg,beer,food_setting,65.05769231,22.04666482,52.03846154,23.72221722,unsplash
045_beer.jpg,beer,food_setting,53.75862069,25.27276486,43.17241379,26.6241797,pexels
046_beer.jpg,beer,food_setting,51.74137931,26.68106651,34.86206897,28.89329934,pexels
047_beer.jpg,beer,food_setting,67.65384615,17.99660601,49.30769231,25.8339634,pexels
048_beer.jpg,beer,food_setting,69.4137931,20.50163407,58.84482759,26.6654397,unsplash
049_beer.jpg,beer,food_setting,65.21153846,23.40130425,43.63461538,26.4738338,unsplash
050_beer.jpg,beer,food_setting,63.70689655,22.83426835,56.15517241,25.14296087,unsplash
051_beer.jpg,beer,food_setting,58.96153846,23.31284384,51.21153846,28.41177368,pixabay
052_beer.jpg,beer,food_setting,62.05769231,22.0092792,51.26923077,25.93514943,unsplash
053_beer.jpg,beer,food_setting,54.06896552,28.42710719,45.31034483,27.61273981,unsplash
054_beer.jpg,beer,food_setting,59.78846154,21.85633712,40.67307692,27.36730635,pexels
055_beer.jpg,beer,food_setting,61.15517241,19.68150055,47.67241379,25.65793057,pexels
056_beer.jpg,beer,holiday_food,79,16.73320053,62.94827586,26.35148547,unsplash
057_beer.jpg,beer,holiday_food,61.88461538,23.80035743,50.76923077,29.41829189,pexels
058_beer.jpg,beer,holiday_food,75.51724138,21.28770453,58.20689655,27.44484652,pixabay
059_beer.jpg,beer,holiday_setting,70.09615385,17.70483441,53.15384615,25.67930777,pixabay
060_beer.jpg,beer,holiday_setting,66.18965517,24.00764271,52.94827586,26.74927277,unsplash
061_beer.jpg,beer,holiday_setting,66.15384615,23.27953289,50.61538462,25.08429229,pexels
062_beer.jpg,beer,holiday_setting,74.48275862,23.16094821,65.10344828,25.61296934,pixabay
063_beer.jpg,beer,holiday_setting,60.09615385,28.15939199,45.42307692,28.33853204,pexels
064_beer.jpg,beer,holiday_setting,78.74137931,16.63916364,61.36206897,27.42306513,pexels
065_beer.jpg,beer,holiday_setting,63.5,19.90516733,49.63461538,25.00590428,pexels
066_beer.jpg,beer,holiday_setting,77.5,18.74599372,55.77586207,28.53686019,pexels
067_beer.jpg,beer,holiday_setting,67.96153846,21.58699821,52.30769231,27.25661529,pixabay
068_beer.jpg,beer,holiday_setting,73.51724138,22.39301378,60.29310345,26.35453862,pixabay
069_beer.jpg,beer,holiday_setting,75.82692308,20.11703127,55.46153846,24.44879526,unsplash
070_beer.jpg,beer,holiday_setting,69.37931034,18.46174574,56.44827586,26.77926169,unsplash
071_beer.jpg,beer,holiday_setting,69.67307692,25.2071583,57.53846154,25.70150033,pixabay
072_beer.jpg,beer,holiday_setting,67.18965517,21.66771136,54.70689655,26.62079956,pixabay
073_beer.jpg,beer,holiday_setting,67.03846154,26.46859889,44.17307692,28.24453524,unsplash
074_beer.jpg,beer,holiday_setting,75.22413793,18.05356854,62.32758621,25.51324935,pexels
075_beer.jpg,beer,holiday_setting,70.48076923,22.04228591,51.36538462,23.91408548,unsplash
076_beer.jpg,beer,holiday_setting,78.31034483,20.77549746,61.81034483,26.27416642,pexels
077_beer.jpg,beer,holiday_setting,67.44230769,22.24323071,44.53846154,26.11697783,pexels
078_beer.jpg,beer,holiday_setting,74.4137931,19.09260395,62.24137931,24.56378046,pexels
079_beer.jpg,beer,opening_drink,47.75862069,20.95467987,40.46551724,27.7875496,pexels
080_beer.jpg,beer,opening_drink,59.90384615,21.03802311,51.65384615,24.40177156,pexels
081_beer.jpg,beer,opening_drink,53.34482759,20.48238586,43.67241379,25.3331403,stocksnap
082_beer.jpg,beer,opening_drink,24.48076923,26.41188858,17.38461538,25.55666817,stocksnap
083_beer.jpg,beer,opening_drink,59.70689655,21.72799037,50.55172414,25.20802741,unsplash
084_beer.jpg,beer,opening_drink,64,18.30354086,54.42307692,21.73489663,pexels
085_beer.jpg,beer,opening_drink,58.01724138,18.74809125,48.65517241,24.08213411,pexels
086_beer.jpg,beer,opening_drink,37.17307692,26.56750275,35.59615385,28.4103403,pexels
087_beer.jpg,beer,opening_drink,46.01724138,21.13904791,41.77586207,26.8119135,pexels
088_beer.jpg,beer,opening_drink,55.65384615,20.47560444,45.40384615,25.84134066,pexels
089_beer.jpg,beer,opening_drink,61.98275862,24.31409336,50.55172414,25.90276854,pexels
090_beer.jpg,beer,opening_drink,57.71153846,20.00915138,41.94230769,25.25199543,pexels
091_beer.jpg,beer,opening_drink,41.03448276,27.64052804,33.56896552,29.22814797,pexels
092_beer.jpg,beer,opening_drink,48.67307692,22.44708038,38.07692308,28.33611024,pexels
093_beer.jpg,beer,opening_drink,52.22413793,24.80099255,40.5,27.78504583,pexels
094_beer.jpg,beer,people_drinking,48.44230769,24.57514563,44.34615385,27.0177027,pexels
095_beer.jpg,beer,people_drinking,50.74137931,24.18971823,40.5,28.49392056,pexels
096_beer.jpg,beer,people_drinking,58.69230769,19.43973943,46.09615385,24.43258802,pexels
097_beer.jpg,beer,people_drinking,50.18965517,22.15769392,40.18965517,26.0495189,pexels
098_beer.jpg,beer,people_drinking,52.19230769,20.7997346,41.63461538,24.70455134,pexels
099_beer.jpg,beer,people_drinking,47.86206897,24.33569919,43.84482759,27.17571266,pexels
100_beer.jpg,beer,people_drinking,54.11538462,23.09626389,51.55769231,25.00463758,pexels
101_beer.jpg,beer,people_drinking,53.37931034,19.7402675,42.18965517,26.1201387,unsplash
102_beer.jpg,beer,people_drinking,65.40384615,18.96049517,52.30769231,23.5801,unsplash
103_beer.jpg,beer,people_drinking,46.84482759,27.14858513,33.98275862,27.93444166,unsplash
104_beer.jpg,beer,people_drinking,59.96153846,20.15621496,47.92307692,24.96887957,unsplash
105_beer.jpg,beer,people_drinking,52.94827586,23.76598071,44.9137931,23.12383481,unsplash
106_beer.jpg,beer,people_drinking,55.32692308,24.36464906,41.5,24.28547537,unsplash
107_beer.jpg,beer,people_drinking,36.22413793,23.96052536,30.81034483,25.74194263,unsplash
108_beer.jpg,beer,people_drinking,45.11538462,24.38470579,35.94230769,28.35517967,unsplash
109_beer.jpg,beer,people_drinking,49.84482759,21.23535758,37.32758621,27.30554081,unsplash
110_beer.jpg,beer,people_drinking,55.96153846,22.61784957,44.78846154,26.10937518,pexels
111_beer.jpg,beer,people_drinking,56.68965517,21.09145241,50.05172414,26.03737018,pexels
112_beer.jpg,beer,people_drinking,58.01724138,24.47231976,46.15517241,25.5918036,freepik
113_beer.jpg,beer,pouring,62.96153846,20.56263653,56.82692308,22.13569662,pixabay
114_beer.jpg,beer,pouring,59.84482759,20.62429305,51.4137931,28.67178727,pixabay
115_beer.jpg,beer,pouring,57.05769231,19.61033487,48.92307692,24.78602243,pixabay
116_beer.jpg,beer,pouring,55.81034483,23.96888107,45.03448276,25.29542329,pixabay
117_beer.jpg,beer,pouring,63.73076923,21.95013545,54.15384615,23.6604946,pixabay
118_beer.jpg,beer,pouring,60.32758621,19.81704736,51.55172414,25.63931494,unsplash
119_beer.jpg,beer,pouring,60.15384615,21.0362755,52.69230769,26.36734348,unsplash
120_beer.jpg,beer,pouring,59.53448276,20.8673467,49.70689655,27.95862144,unsplash
121_beer.jpg,beer,pouring,58.94230769,25.35351116,49.36538462,25.4265793,unsplash
122_beer.jpg,beer,pouring,60.68965517,22.80905245,49.65517241,27.97464499,unsplash
123_beer.jpg,beer,pouring,57.65384615,17.46018958,46.80769231,24.79724721,unsplash
124_beer.jpg,beer,pouring,61.86206897,18.91573955,53.24137931,24.75161547,pexels
125_beer.jpg,beer,pouring,53.17307692,22.99507292,40.32692308,25.17524551,pexels
126_beer.jpg,beer,pouring,60.53448276,22.63146042,50.9137931,27.97322309,pexels
127_beer.jpg,beer,pouring,50.76923077,19.53239178,47.28846154,25.42218927,pexels
128_beer.jpg,beer,pouring,55.43103448,25.6194225,47.5,26.7694838,pexels
129_beer.jpg,beer,pouring,48.96153846,20.38161565,45.46153846,24.47604795,pexels
130_beer.jpg,beer,pouring,49.13793103,24.19616345,39.03448276,28.95063282,pexels
131_beer.jpg,beer,pouring,57.26923077,19.33412647,47.69230769,25.14314974,pexels
132_beer.jpg,beer,pouring,53.98275862,23.78300394,47.74137931,27.08761635,pexels
133_beer.jpg,beer,pouring,45.55769231,22.53834507,37.44230769,26.16794436,pexels
134_beer.jpg,beer,pouring,60,18.98198592,54.72413793,25.26060181,pexels
135_beer.jpg,beer,pouring,57.21153846,20.3376754,49.82692308,24.19505796,pexels
136_beer.jpg,beer,pouring,62.89655172,21.46207561,55.24137931,26.42719914,pexels
137_beer.jpg,beer,pouring,60.09615385,18.9159748,50.23076923,26.94920086,pexels
138_beer.jpg,beer,pouring,61.81034483,20.51653753,55.05172414,24.80833364,pexels
139_beer.jpg,beer,pouring,62,18.23270064,52.38461538,25.64474784,pexels
140_beer.jpg,beer,pouring,63.74137931,19.23589512,51.46551724,24.76430334,unsplash
141_beer.jpg,beer,pouring,57.19230769,22.66208586,51.86538462,25.45047389,unsplash
142_beer.jpg,beer,smoking_context,58.68965517,25.33647734,50.34482759,28.58938076,pexels
143_beer.jpg,beer,smoking_context,51.82692308,23.20811315,42.28846154,28.02263549,pexels
144_beer.jpg,beer,smoking_context,51.62068966,29.71550932,47.13793103,29.732402,unsplash
145_beer.jpg,beer,smoking_context,57.51923077,22.50097199,48.75,22.83004127,unsplash
146_beer.jpg,beer,smoking_context,59.51724138,26.23860914,50.39655172,29.05767988,pixabay
147_beer.jpg,beer,smoking_context,63.48076923,24.31209687,48.5,29.59166549,unsplash
148_beer.jpg,beer,smoking_context,60.5,26.54043588,49.87931034,30.9867417,pexels
149_beer.jpg,beer,smoking_context,37.55769231,23.51254439,31.17307692,25.6887258,pexels
150_beer.jpg,beer,smoking_context,55.32758621,26.10531164,48.5,30.77208236,pexels
151_beer.jpg,beer,smoking_context,47.13461538,24.30930496,38.69230769,27.31984732,pexels
152_beer.jpg,beer,social_food,76.86538462,14.35683734,59,24.41230805,unsplash
153_beer.jpg,beer,social_food,74.53448276,22.21601723,65.74137931,23.82653713,shutterstock
154_beer.jpg,beer,social_food,68.46153846,22.45296743,47.17307692,25.50257285,pexels
155_beer.jpg,beer,social_food,64.55172414,24.09569548,53.5862069,26.81714199,unsplash
156_beer.jpg,beer,social_food,59.71153846,25.27677112,51.78846154,26.94972555,pexels
157_beer.jpg,beer,social_food,70.65517241,20.73267759,55.24137931,27.11787806,pixabay
158_beer.jpg,beer,social_food,74.38461538,21.13184925,52.80769231,26.06856605,unsplash
159_beer.jpg,beer,social_food,71.72413793,24.32296807,59.75862069,26.22594828,unsplash
160_beer.jpg,beer,social_food,77.17307692,16.36917375,56.26923077,24.49739113,unsplash
161_beer.jpg,beer,social_food,74.62068966,25.73537915,58.86206897,26.72107275,unsplash
162_beer.jpg,beer,social_setting,62.5,23.26952058,52.36538462,24.6465436,unsplash
163_beer.jpg,beer,social_setting,68.5,21.54412038,59.06896552,26.79870517,unsplash
164_beer.jpg,beer,social_setting,63.96153846,20.67390279,49.30769231,26.33013517,pixabay
165_beer.jpg,beer,social_setting,69.79310345,20.82319778,58.68965517,25.25672181,unsplash
166_beer.jpg,beer,social_setting,66.25,19.66271978,50.07692308,22.88663122,unsplash
167_beer.jpg,beer,social_setting,71.29310345,18.24493068,56.46551724,24.77775992,unsplash
168_beer.jpg,beer,social_setting,71.57692308,20.68754115,58.11538462,23.25616414,unsplash
169_beer.jpg,beer,social_setting,73.51724138,21.78059766,61.25862069,24.56038769,pixabay
170_beer.jpg,beer,social_setting,51.94230769,31.46016059,47.86538462,31.35816424,pixabay
171_beer.jpg,beer,social_setting,59.79310345,23.15679478,53.25862069,25.85286325,pexels
172_beer.jpg,beer,social_setting,66.61538462,21.53624746,54.90384615,25.08906458,pexels
173_beer.jpg,beer,social_setting,63.98275862,16.86841893,53.06896552,24.48763531,pexels
174_beer.jpg,beer,social_setting,67.98076923,19.16542064,53.73076923,23.37261292,pexels
175_beer.jpg,beer,social_setting,72.24137931,16.46613787,61.13793103,23.02588039,pexels
176_beer.jpg,beer,social_setting,65.55769231,22.64163566,55.32692308,25.56630837,pexels
177_beer.jpg,beer,social_setting,57.46551724,26.72420253,50.17241379,28.63450129,pexels
178_beer.jpg,beer,social_setting,62.15384615,27.69185101,50.71153846,27.21471382,pexels
179_beer.jpg,beer,social_setting,76.20689655,20.19271939,63.98275862,22.43625776,pexels
180_beer.jpg,beer,social_setting,58.73076923,19.75051787,48.84615385,21.27908355,pexels
181_beer.jpg,beer,social_setting,70.10344828,16.7223872,60.24137931,22.04804192,pexels
182_beer.jpg,beer,social_setting,76.82692308,20.46012013,62.98076923,26.20544053,pexels
183_beer.jpg,beer,social_setting,60.67241379,22.39312859,50.20689655,27.65689446,pexels
184_beer.jpg,beer,social_setting,58.44230769,21.38756599,45.78846154,24.14282383,pexels
185_beer.jpg,beer,social_setting,65.72413793,20.09520594,56.63793103,24.68090979,pexels
186_beer.jpg,beer,social_setting,64.01923077,20.36672641,50.65384615,26.45668648,pexels
187_beer.jpg,beer,social_setting,63.75862069,21.59703549,52.10344828,24.19053726,pexels
188_beer.jpg,beer,social_setting,72.07692308,18.06290333,50.5,25.02900278,pexels
189_beer.jpg,beer,social_setting,69.15517241,18.22741498,59.84482759,24.72004778,pexels
190_beer.jpg,beer,social_setting,72.86538462,20.30360622,55.46153846,24.89071135,unsplash
191_beer.jpg,beer,social_setting,62.62068966,21.08115279,49.82758621,28.27194874,unsplash
192_beer.jpg,beer,social_setting,55.96153846,21.32563728,48.63461538,25.74233474,depositphotos
193_beer.jpg,beer,social_setting,55.10344828,30.71641064,48.25862069,30.43691223,pexels
194_beer.jpg,beer,social_setting,68.09615385,22.23868703,59.32692308,26.03370451,unsplash
195_beer.jpg,beer,social_setting,67.65384615,22.64117767,52.46153846,24.39902082,unsplash
196_beer.jpg,beer,social_setting,64.79310345,25.04155047,57.4137931,26.19698287,unsplash
197_beer.jpg,beer,social_setting,72.67307692,19.84421796,56.32692308,25.72457523,unsplash
198_beer.jpg,beer,social_setting,72.46551724,18.13227762,60.82758621,23.42598492,unsplash
199_beer.jpg,beer,social_setting,66.59615385,22.79599175,50.44230769,26.93668208,unsplash
200_beer.jpg,beer,social_setting,48.36206897,23.86857163,40.06896552,26.35377537,unsplash
201_beer.jpg,beer,social_setting,66.26923077,23.72565037,48.67307692,27.33934976,unsplash
202_beer.jpg,beer,social_setting,77.39655172,15.19688294,64.29310345,22.10819378,pexels
203_beer.jpg,beer,social_setting,71.11538462,22.60457515,54.34615385,25.65142248,pexels
204_beer.jpg,beer,social_setting,63.25862069,25.98890475,53.31034483,29.54877437,pexels
205_beer.jpg,beer,social_setting,72.30769231,20.39371151,55.15384615,26.38804291,pexels
206_general_alcohol.jpg,general_alcohol,drinking_setting,69.36206897,24.17893695,51.63793103,29.75850064,unsplash
207_general_alcohol.jpg,general_alcohol,drinking_setting,53.92307692,30.43916862,50.01923077,30.19511088,unsplash
208_general_alcohol.jpg,general_alcohol,drinking_setting,51.18867925,30.9870051,29.94915254,30.38115553,unsplash
209_general_alcohol.jpg,general_alcohol,drinking_setting,58.62068966,22.86637583,44.25862069,28.42815527,unsplash
210_general_alcohol.jpg,general_alcohol,drinking_setting,70.73333333,19.90020557,43.3,29.30434947,unsplash
211_general_alcohol.jpg,general_alcohol,drinking_setting,69.46666667,28.6974083,58.55737705,32.23793035,unsplash
212_general_alcohol.jpg,general_alcohol,drinking_setting,46.43589744,25.76185968,34.33333333,29.48739844,unsplash
213_general_alcohol.jpg,general_alcohol,drinking_setting,81.74137931,18.3824481,55.5,27.10987744,unsplash
214_general_alcohol.jpg,general_alcohol,drinking_setting,74.14634146,18.70903655,54.19512195,29.84729428,unsplash
215_general_alcohol.jpg,general_alcohol,drinking_setting,66.65384615,23.97211175,46.07692308,28.78510382,unsplash
216_general_alcohol.jpg,general_alcohol,drinking_setting,72.77358491,21.43652662,56.64150943,28.32102667,unsplash
217_general_alcohol.jpg,general_alcohol,drinking_setting,68.02702703,27.06113089,56.65,31.76883653,unsplash
218_general_alcohol.jpg,general_alcohol,drinking_setting,57.0754717,27.98272067,56.64150943,32.56773671,unsplash
219_general_alcohol.jpg,general_alcohol,drinking_setting,81.30612245,19.27995946,64.5,28.53300988,unsplash
220_general_alcohol.jpg,general_alcohol,drinking_setting,73.225,25.97384039,51,32.00762104,pexels
221_general_alcohol.jpg,general_alcohol,drinking_setting,60.96551724,24.27399556,46.0862069,28.06026377,unsplash
222_general_alcohol.jpg,general_alcohol,drinking_setting,76.50877193,21.05191102,43.41666667,31.60899446,unsplash
223_general_alcohol.jpg,general_alcohol,drinking_setting,69.09433962,23.20416421,56.24528302,29.4859195,unsplash
224_general_alcohol.jpg,general_alcohol,drinking_setting,74.55769231,19.75676946,48.38461538,27.16337922,unsplash
225_general_alcohol.jpg,general_alcohol,drinking_setting,63.57894737,29.54852315,53.55263158,35.47796984,unsplash
226_general_alcohol.jpg,general_alcohol,drinking_setting,67,21.1328297,56.43103448,26.43304157,unsplash
227_general_alcohol.jpg,negative_context,negative_context,16.71153846,17.02286414,11.88461538,17.85305361,unsplash
228_general_alcohol.jpg,negative_context,negative_context,22.96551724,23.11372761,18.39655172,23.94506846,unsplash
229_general_alcohol.jpg,negative_context,negative_context,26.94642857,24.47590254,25.61016949,27.88895279,unsplash
230_general_alcohol.jpg,negative_context,negative_context,19.76923077,20.45336356,7.813953488,15.16772233,unsplash
231_general_alcohol.jpg,negative_context,negative_context,22.03773585,19.89681291,20.69811321,23.70863597,unsplash
232_general_alcohol.jpg,negative_context,negative_context,14.23076923,15.48511668,22.31481481,27.29422088,pexels
233_general_alcohol.jpg,negative_context,negative_context,41.03448276,24.41596078,41.24137931,28.17384026,pexels
234_general_alcohol.jpg,negative_context,negative_context,53.92307692,26.50774667,37.07692308,26.77271523,pexels
235_general_alcohol.jpg,negative_context,negative_context,30.10344828,30.4271864,14.43548387,22.80826782,pexels
236_general_alcohol.jpg,negative_context,negative_context,35.31034483,24.64356925,32.94827586,26.95377617,pexels
237_general_alcohol.jpg,negative_context,negative_context,23.53658537,21.19799231,23.95348837,24.89688591,pexels
238_general_alcohol.jpg,negative_context,negative_context,17.54,21.92865053,16.76923077,23.81268025,pexels
239_general_alcohol.jpg,negative_context,negative_context,24.94339623,19.59239952,27.66037736,21.49681854,pexels
240_general_alcohol.jpg,negative_context,negative_context,19.14285714,17.2776063,20.34883721,24.69806597,pexels
241_general_alcohol.jpg,negative_context,negative_context,22.39622642,22.24888902,23.30188679,24.63548481,pexels
242_general_alcohol.jpg,negative_context,negative_context,16.5,18.17010023,17.19354839,23.7603049,pexels
243_general_alcohol.jpg,negative_context,negative_context,35.68571429,21.7089998,34.36585366,31.17992631,pexels
